Statistical profiling result from consolelog-v8.log, (4241 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^Pager.set /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/memory-pager/index.js:81:32
      1  100.0%          LazyCompile: ~Bitfield /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~Bitfield /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/sparse-bitfield/index.js:5:19
      1    2.1%      LazyCompile: ~resolveOptions /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/utils.js:741:24
      1  100.0%        LazyCompile: ~createCollection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/db.js:153:21
      1  100.0%          LazyCompile: ~createCollection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/connection.js:400:82
      1  100.0%            LazyCompile: ~Connection.onOpen /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/connection.js:636:39
      1    2.1%      LazyCompile: ~render /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/application.js:548:29
      1  100.0%        LazyCompile: ~render /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/response.js:1016:29
      1  100.0%          LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:300:20
      1  100.0%            LazyCompile: ~handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/layer.js:86:49
      1    2.1%      LazyCompile: ~readFile node:fs:373:18
      1  100.0%        LazyCompile: ~go$readFile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%          LazyCompile: ~readFile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%            LazyCompile: ~<anonymous> node:internal/util:346:24
      1    2.1%      LazyCompile: ~parseOptions /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%        LazyCompile: ~MongoClient /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/mongo_client.js:62:16
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/connection.js:798:31
      1  100.0%            /usr/local/bin/node
      1    2.1%      LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:112:56
      1  100.0%        LazyCompile: ~moduleProvider node:internal/modules/esm/loader:322:28
      1  100.0%          /usr/local/bin/node
      1    2.1%      LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%        LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%          Function: ^moduleProvider node:internal/modules/esm/loader:322:28
      1  100.0%            /usr/local/bin/node
      1    2.1%      LazyCompile: ~hash /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:596:14
      1  100.0%        LazyCompile: ~generate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:363:22
      1  100.0%          LazyCompile: ~session /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: ~handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/layer.js:86:49
      1    2.1%      LazyCompile: ~get isPinned /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/transactions.js:88:17
      1  100.0%        LazyCompile: ~get isPinned /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sessions.js:126:17
      1  100.0%          LazyCompile: ~executeWithServerSelection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/operations/execute_operation.js:85:36
      1  100.0%            LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1    2.1%      LazyCompile: ~fromString node:buffer:432:20
      1  100.0%        LazyCompile: ~from node:buffer:296:28
      1  100.0%          LazyCompile: ~send /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~done /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/response.js:1033:27
      1    2.1%      LazyCompile: ~fromOptions /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/write_concern.js:40:23
      1  100.0%        LazyCompile: ~Transaction /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/transactions.js:57:16
      1  100.0%          LazyCompile: ~ClientSession /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sessions.js:45:16
      1  100.0%            LazyCompile: ~startSession /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/mongo_client.js:236:17
      1    2.1%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        Function: ^logger node:internal/util/debuglog:95:18
      1  100.0%          LazyCompile: ~connect node:net:193:17
      1  100.0%            LazyCompile: ~makeConnection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connect.js:248:24
      1    2.1%      LazyCompile: ~configure /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/logger.js:81:12
      1  100.0%        LazyCompile: ~Logger /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%          LazyCompile: ~DerivedLogger /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/create-logger.js:43:16
      1  100.0%            LazyCompile: ~module.exports /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/create-logger.js:25:27
      1    2.1%      LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:322:28
      1  100.0%          /usr/local/bin/node
      1    2.1%      LazyCompile: ~_unrefTimer node:net:431:52
      1  100.0%        LazyCompile: ~emitLookup node:net:1074:46
      1  100.0%          LazyCompile: ~onlookup node:dns:69:18
      1    2.1%      LazyCompile: ~URLSearchParamsImpl /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams-impl.js:5:14
      1  100.0%        LazyCompile: ~exports.setup /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:62:17
      1  100.0%          LazyCompile: ~exports.create /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:50:18
      1  100.0%            LazyCompile: ~exports.createImpl /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/URLSearchParams.js:55:22
      1    2.1%      LazyCompile: ~Socket._destroy node:net:689:37
      1  100.0%        LazyCompile: ~_destroy node:internal/streams/destroy:70:18
      1  100.0%          LazyCompile: ~destroy node:internal/streams/destroy:32:17
      1  100.0%            LazyCompile: ~afterConnect node:net:1141:22
      1    2.1%      LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:857:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    2.1%      LazyCompile: ~NodeError node:internal/errors:343:28
      1  100.0%        LazyCompile: ~onParseError node:internal/url:552:22
      1  100.0%          /usr/local/bin/node
      1  100.0%            Function: ^URL node:internal/url:621:14
      1    2.1%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    2.1%      LazyCompile: ~Kareem.filter /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/kareem/index.js:380:35
      1  100.0%        LazyCompile: ~applyStaticHooks /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/helpers/model/applyStaticHooks.js:6:43
      1  100.0%          LazyCompile: ~compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/model.js:4898:33
      1  100.0%            LazyCompile: ~Mongoose._model /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/index.js:572:37
      1    2.1%      LazyCompile: ~Immediate node:internal/timers:602:14
      1  100.0%        LazyCompile: ~setImmediate node:timers:278:22
      1  100.0%          LazyCompile: ~log /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/transports/console.js:44:6
      1  100.0%            LazyCompile: ~_write /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston-transport/index.js:69:51
      1    2.1%      LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs-parser/build/lib/yargs-parser.js:722:52
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~applyDefaultsAndAliases file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs-parser/build/lib/yargs-parser.js:721:41
      1  100.0%            LazyCompile: ~setConfig file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs-parser/build/lib/yargs-parser.js:600:27
      1    2.1%      LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%        LazyCompile: ~step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    2.1%      LazyCompile: *wrap /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%        Function: ^push /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1  100.0%          Function: ^replaceStack /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%            Function: ^resolvePath /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    2.1%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.1%      Function: ~<anonymous> :1:20
      1  100.0%        LazyCompile: ~main /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1  100.0%          LazyCompile: ~ret /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%            LazyCompile: ~ret /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    2.1%      Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/supports-color/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/sift/lib/index.js:138:50
      1  100.0%        Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/sift/lib/index.js:5:19
      1  100.0%          Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/sift/lib/index.js:1:11
      1  100.0%            Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/sift/lib/index.js:1:1
      1    2.1%      Function: ^getOptions node:internal/fs/utils:315:20
      1  100.0%        LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%          LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1    2.1%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%        Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%          Function: ^Socket._writeGeneric node:net:791:42
      1  100.0%            Function: ^Socket._writev node:net:823:36
      1    2.1%      Function: ^SourceNode_prepend /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:197:59
      1  100.0%        Function: ^mergeSource /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%          LazyCompile: *compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24

